ID,Pred
2021_3226_3452,0.50331277
2021_3226_3460,0.8112076
2021_3226_3461,0.7855608
2021_3231_3234,0.9866329
2021_3231_3235,0.88622993
2021_3231_3238,0.95328647
2021_3231_3246,0.684171
2021_3231_3250,0.9636604
2021_3231_3257,0.6536653
2021_3231_3265,0.97497004
2021_3231_3266,0.81830376
2021_3231_3268,0.7861827
2021_3231_3273,0.9978268
2021_3231_3276,0.69449604
2021_3231_3277,0.6593389
2021_3231_3283,0.51250803
2021_3231_3291,0.9868195
2021_3231_3292,0.9668684
2021_3231_3299,0.9967054
2021_3231_3301,0.54523236
2021_3231_3314,0.6952811
2021_3231_3321,0.52634484
2021_3231_3329,0.43995234
2021_3231_3332,0.46909758
2021_3231_3333,0.98144335
2021_3231_3353,0.47554252
2021_3231_3355,0.74655724
2021_3231_3372,0.50102293
2021_3231_3376,0.23992822
2021_3231_3377,0.79579824
2021_3231_3378,0.78498685
2021_3231_3390,0.11266586
2021_3231_3392,0.9751391
2021_3231_3393,0.89533716
2021_3231_3397,0.36001098
2021_3231_3400,0.53687656
2021_3231_3401,0.5674629
2021_3231_3407,0.9952286
2021_3231_3413,0.8581726
2021_3231_3416,0.6389046
2021_3231_3417,0.3811675
2021_3231_3430,0.99870956
2021_3231_3433,0.9809228
2021_3231_3439,0.71262383
2021_3231_3448,0.6749814
2021_3231_3450,0.837187
2021_3231_3452,0.87248075
2021_3231_3460,0.9608738
2021_3231_3461,0.92790306
2021_3234_3235,0.3280285
2021_3234_3238,0.8947671
2021_3234_3246,0.18339373
2021_3234_3250,0.9581384
2021_3234_3257,0.023850536
2021_3234_3265,0.97263086
2021_3234_3266,0.50591075
2021_3234_3268,0.014381101
2021_3234_3273,0.98684984
2021_3234_3276,0.06756076
2021_3234_3277,0.04479741
2021_3234_3283,0.08443072
2021_3234_3291,0.9676609
2021_3234_3292,0.65991604
2021_3234_3299,0.98990065
2021_3234_3301,0.009021219
2021_3234_3314,0.18810536
2021_3234_3321,0.054770168
2021_3234_3329,0.047285818
2021_3234_3332,0.30748385
2021_3234_3333,0.8873647
2021_3234_3353,0.070682526
2021_3234_3355,0.19138819
2021_3234_3372,0.2931545
2021_3234_3376,0.004997377
2021_3234_3377,0.2620955
2021_3234_3378,0.72641724
2021_3234_3390,0.005416077
2021_3234_3392,0.9931116
2021_3234_3393,0.29901272
2021_3234_3397,0.052393872
2021_3234_3400,0.12575603
2021_3234_3401,0.0135623235
2021_3234_3407,0.7296372
2021_3234_3413,0.5878907
2021_3234_3416,0.78588235
2021_3234_3417,0.11656429
2021_3234_3430,0.9985952
2021_3234_3433,0.97567314
2021_3234_3439,0.27173278
2021_3234_3448,0.49157313
2021_3234_3450,0.79986054
2021_3234_3452,0.12975027
2021_3234_3460,0.9274798
2021_3234_3461,0.9250746
2021_3235_3238,0.95860356
2021_3235_3246,0.3019628
2021_3235_3250,0.9517849
2021_3235_3257,0.08712542
2021_3235_3265,0.98160464
2021_3235_3266,0.7792787
2021_3235_3268,0.085128695
2021_3235_3273,0.99714357
2021_3235_3276,0.15266947
2021_3235_3277,0.1490691
2021_3235_3283,0.2792199
2021_3235_3291,0.98740846
2021_3235_3292,0.85865873
2021_3235_3299,0.99691784
2021_3235_3301,0.067546934
2021_3235_3314,0.3492833
2021_3235_3321,0.2216454
2021_3235_3329,0.19123082
2021_3235_3332,0.44779
2021_3235_3333,0.95785743
2021_3235_3353,0.29817915
2021_3235_3355,0.4771792
2021_3235_3372,0.47929242
2021_3235_3376,0.033310868
2021_3235_3377,0.583137
2021_3235_3378,0.8627384
2021_3235_3390,0.028343935
2021_3235_3392,0.9918063
2021_3235_3393,0.5587032
2021_3235_3397,0.13108747
2021_3235_3400,0.26918408
2021_3235_3401,0.10596516
2021_3235_3407,0.95127815
2021_3235_3413,0.86718565
2021_3235_3416,0.8904562
2021_3235_3417,0.31189105
2021_3235_3430,0.99933565
2021_3235_3433,0.99158657
2021_3235_3439,0.42115852
2021_3235_3448,0.62689495
2021_3235_3450,0.8922652
2021_3235_3452,0.37235495
2021_3235_3460,0.9753531
2021_3235_3461,0.9705486
2021_3238_3246,0.013299291
2021_3238_3250,0.3625785
2021_3238_3257,0.0048946207
2021_3238_3265,0.35418427
2021_3238_3266,0.21932656
2021_3238_3268,0.0032375758
2021_3238_3273,0.8547893
2021_3238_3276,0.067371435
2021_3238_3277,0.09389406
2021_3238_3283,0.028194278
2021_3238_3291,0.50060415
2021_3238_3292,0.35718578
2021_3238_3299,0.916332
2021_3238_3301,0.00518244
2021_3238_3314,0.0783735
2021_3238_3321,0.24385138
2021_3238_3329,0.14364797
2021_3238_3332,0.033495028
2021_3238_3333,0.33557796
2021_3238_3353,0.015087328
2021_3238_3355,0.08956162
2021_3238_3372,0.047179308
2021_3238_3376,0.0040893634
2021_3238_3377,0.07432404
2021_3238_3378,0.12211738
2021_3238_3390,0.0014292685
2021_3238_3392,0.68071556
2021_3238_3393,0.1782329
2021_3238_3397,0.01546546
2021_3238_3400,0.08280687
2021_3238_3401,0.007901666
2021_3238_3407,0.77276933
2021_3238_3413,0.109787844
2021_3238_3416,0.20745559
2021_3238_3417,0.022016805
2021_3238_3430,0.93030816
2021_3238_3433,0.8151458
2021_3238_3439,0.05332843
2021_3238_3448,0.07041077
2021_3238_3450,0.48722324
2021_3238_3452,0.080595866
2021_3238_3460,0.5632631
2021_3238_3461,0.6031873
2021_3246_3250,0.9842713
2021_3246_3257,0.21427077
2021_3246_3265,0.991762
2021_3246_3266,0.90078425
2021_3246_3268,0.20662184
2021_3246_3273,0.99931234
2021_3246_3276,0.35138652
2021_3246_3277,0.4760756
2021_3246_3283,0.46514428
2021_3246_3291,0.99638486
2021_3246_3292,0.93407136
2021_3246_3299,0.9988871
2021_3246_3301,0.2630407
2021_3246_3314,0.6156355
2021_3246_3321,0.63056797
2021_3246_3329,0.49302518
2021_3246_3332,0.51008874
2021_3246_3333,0.97991437
2021_3246_3353,0.40665707
2021_3246_3355,0.6743322
2021_3246_3372,0.5999083
2021_3246_3376,0.14408599
2021_3246_3377,0.7380695
2021_3246_3378,0.8931086
2021_3246_3390,0.04684139
2021_3246_3392,0.99629104
2021_3246_3393,0.8304793
2021_3246_3397,0.41573015
2021_3246_3400,0.5985817
2021_3246_3401,0.37978667
2021_3246_3407,0.98930675
2021_3246_3413,0.939875
2021_3246_3416,0.9186097
2021_3246_3417,0.42922983
2021_3246_3430,0.9998179
2021_3246_3433,0.9966223
2021_3246_3439,0.6510797
2021_3246_3448,0.77303326
2021_3246_3450,0.95979273
2021_3246_3452,0.7225162
2021_3246_3460,0.99345726
2021_3246_3461,0.989177
2021_3250_3257,0.002497165
2021_3250_3265,0.70036316
2021_3250_3266,0.3205717
2021_3250_3268,0.00065112096
2021_3250_3273,0.93894774
2021_3250_3276,0.06405052
2021_3250_3277,0.14052366
2021_3250_3283,0.04106009
2021_3250_3291,0.6957467
2021_3250_3292,0.40169793
2021_3250_3299,0.9428205
2021_3250_3301,0.0034657842
2021_3250_3314,0.15648064
2021_3250_3321,0.47128275
2021_3250_3329,0.25274816
2021_3250_3332,0.07111414
2021_3250_3333,0.4868037
2021_3250_3353,0.017945297
2021_3250_3355,0.09112861
2021_3250_3372,0.031884484
2021_3250_3376,0.0045363223
2021_3250_3377,0.07954741
2021_3250_3378,0.3321193
2021_3250_3390,0.0011648004
2021_3250_3392,0.92565554
2021_3250_3393,0.26821744
2021_3250_3397,0.033657547
2021_3250_3400,0.19274206
2021_3250_3401,0.007841121
2021_3250_3407,0.6438423
2021_3250_3413,0.3158005
2021_3250_3416,0.7566017
2021_3250_3417,0.04738055
2021_3250_3430,0.9878393
2021_3250_3433,0.9557134
2021_3250_3439,0.096374184
2021_3250_3448,0.25651896
2021_3250_3450,0.843025
2021_3250_3452,0.08740639
2021_3250_3460,0.8612667
2021_3250_3461,0.9310881
2021_3257_3265,0.99763495
2021_3257_3266,0.9140435
2021_3257_3268,0.44657704
2021_3257_3273,0.99954736
2021_3257_3276,0.68086785
2021_3257_3277,0.73521996
2021_3257_3283,0.64908004
2021_3257_3291,0.9984651
2021_3257_3292,0.975709
2021_3257_3299,0.99902433
2021_3257_3301,0.35219494
2021_3257_3314,0.85224783
2021_3257_3321,0.7913702
2021_3257_3329,0.52328575
2021_3257_3332,0.8317397
2021_3257_3333,0.9925182
2021_3257_3353,0.36557496
2021_3257_3355,0.75541294
2021_3257_3372,0.7669799
2021_3257_3376,0.28889447
2021_3257_3377,0.8516018
2021_3257_3378,0.9719614
2021_3257_3390,0.12425766
2021_3257_3392,0.99924415
2021_3257_3393,0.9247868
2021_3257_3397,0.6027505
2021_3257_3400,0.8263756
2021_3257_3401,0.45949492
2021_3257_3407,0.9966181
2021_3257_3413,0.9523623
2021_3257_3416,0.9738557
2021_3257_3417,0.5544165
2021_3257_3430,0.99993336
2021_3257_3433,0.99857396
2021_3257_3439,0.90419
2021_3257_3448,0.8836893
2021_3257_3450,0.986107
2021_3257_3452,0.89624506
2021_3257_3460,0.9970106
2021_3257_3461,0.9948972
2021_3265_3266,0.16043423
2021_3265_3268,0.0013156037
2021_3265_3273,0.84219414
2021_3265_3276,0.035616167
2021_3265_3277,0.03550062
2021_3265_3283,0.036842294
2021_3265_3291,0.476392
2021_3265_3292,0.19448617
2021_3265_3299,0.9239166
2021_3265_3301,0.001905615
2021_3265_3314,0.04505413
2021_3265_3321,0.13289097
2021_3265_3329,0.073649235
2021_3265_3332,0.04370838
2021_3265_3333,0.22730623
2021_3265_3353,0.018914549
2021_3265_3355,0.14435226
2021_3265_3372,0.11106265
2021_3265_3376,0.0013087433
2021_3265_3377,0.14658377
2021_3265_3378,0.15122642
2021_3265_3390,0.0019067876
2021_3265_3392,0.72432244
2021_3265_3393,0.08643878
2021_3265_3397,0.010452537
2021_3265_3400,0.059403576
2021_3265_3401,0.0028584688
2021_3265_3407,0.7241237
2021_3265_3413,0.20277707
2021_3265_3416,0.26729202
2021_3265_3417,0.021750532
2021_3265_3430,0.92216164
2021_3265_3433,0.6871827
2021_3265_3439,0.04379036
2021_3265_3448,0.042340416
2021_3265_3450,0.40399772
2021_3265_3452,0.040467873
2021_3265_3460,0.6202202
2021_3265_3461,0.5512934
2021_3266_3268,0.059388094
2021_3266_3273,0.9802817
2021_3266_3276,0.17679848
2021_3266_3277,0.15793248
2021_3266_3283,0.09602805
2021_3266_3291,0.87581134
2021_3266_3292,0.7178598
2021_3266_3299,0.99112076
2021_3266_3301,0.09253144
2021_3266_3314,0.20187755
2021_3266_3321,0.30585873
2021_3266_3329,0.23117614
2021_3266_3332,0.13378328
2021_3266_3333,0.8066127
2021_3266_3353,0.120703354
2021_3266_3355,0.18002422
2021_3266_3372,0.20597138
2021_3266_3376,0.055402208
2021_3266_3377,0.25781268
2021_3266_3378,0.4893232
2021_3266_3390,0.018612962
2021_3266_3392,0.91478187
2021_3266_3393,0.37971163
2021_3266_3397,0.08439747
2021_3266_3400,0.17037222
2021_3266_3401,0.13876778
2021_3266_3407,0.9684642
2021_3266_3413,0.29051203
2021_3266_3416,0.5158534
2021_3266_3417,0.117155455
2021_3266_3430,0.989547
2021_3266_3433,0.9453038
2021_3266_3439,0.18406436
2021_3266_3448,0.14244314
2021_3266_3450,0.67936915
2021_3266_3452,0.34532458
2021_3266_3460,0.80764925
2021_3266_3461,0.8050955
2021_3268_3273,0.99952596
2021_3268_3276,0.694048
2021_3268_3277,0.5962554
2021_3268_3283,0.7507511
2021_3268_3291,0.99905276
2021_3268_3292,0.9805342
2021_3268_3299,0.998855
2021_3268_3301,0.2504078
2021_3268_3314,0.8471471
2021_3268_3321,0.5502956
2021_3268_3329,0.4138221
2021_3268_3332,0.9227206
2021_3268_3333,0.9924285
2021_3268_3353,0.5021684
2021_3268_3355,0.84751517
2021_3268_3372,0.88421476
2021_3268_3376,0.18990524
2021_3268_3377,0.9133438
2021_3268_3378,0.9833821
2021_3268_3390,0.19839905
2021_3268_3392,0.9996578
2021_3268_3393,0.8777377
2021_3268_3397,0.6103525
2021_3268_3400,0.7360445
2021_3268_3401,0.3690468
2021_3268_3407,0.9951275
2021_3268_3413,0.9591492
2021_3268_3416,0.97769415
2021_3268_3417,0.6913937
2021_3268_3430,0.9999493
2021_3268_3433,0.9986549
2021_3268_3439,0.912783
2021_3268_3448,0.88595647
2021_3268_3450,0.98395187
2021_3268_3452,0.7920388
2021_3268_3460,0.99699557
2021_3268_3461,0.9945411
2021_3273_3276,0.0028942416
2021_3273_3277,0.004944621
2021_3273_3283,0.0019262059
2021_3273_3291,0.14728007
2021_3273_3292,0.041379172
2021_3273_3299,0.7930177
2021_3273_3301,0.0004619127
2021_3273_3314,0.0054233014
2021_3273_3321,0.0091014495
2021_3273_3329,0.0058241826
2021_3273_3332,0.002278549
2021_3273_3333,0.048152607
2021_3273_3353,0.0013075445
2021_3273_3355,0.007149728
2021_3273_3372,0.014587718
2021_3273_3376,0.00029033757
2021_3273_3377,0.007503676
2021_3273_3378,0.025507411
2021_3273_3390,0.00030297006
2021_3273_3392,0.3249565
2021_3273_3393,0.01159599
2021_3273_3397,0.0009470185
2021_3273_3400,0.003117349
2021_3273_3401,0.0008302475
2021_3273_3407,0.33895427
2021_3273_3413,0.010754395
2021_3273_3416,0.038854703
2021_3273_3417,0.0017113105
2021_3273_3430,0.63697475
2021_3273_3433,0.29325074
2021_3273_3439,0.00340418
2021_3273_3448,0.0060937307
2021_3273_3450,0.0751928
2021_3273_3452,0.0035935617
2021_3273_3460,0.12766501
2021_3273_3461,0.11615827
2021_3276_3277,0.44795784
2021_3276_3283,0.32454294
2021_3276_3291,0.98179984
2021_3276_3292,0.92837733
2021_3276_3299,0.9957463
2021_3276_3301,0.23945181
2021_3276_3314,0.62913173
2021_3276_3321,0.48829347
2021_3276_3329,0.3927232
2021_3276_3332,0.48058325
2021_3276_3333,0.98184586
2021_3276_3353,0.35026187
2021_3276_3355,0.5465287
2021_3276_3372,0.34673405
2021_3276_3376,0.10739788
2021_3276_3377,0.64685214
2021_3276_3378,0.8125274
2021_3276_3390,0.038712103
2021_3276_3392,0.977471
2021_3276_3393,0.8556719
2021_3276_3397,0.27800494
2021_3276_3400,0.51919645
2021_3276_3401,0.29076898
2021_3276_3407,0.9853812
2021_3276_3413,0.8393656
2021_3276_3416,0.76396906
2021_3276_3417,0.35958895
2021_3276_3430,0.9987495
2021_3276_3433,0.98848325
2021_3276_3439,0.68718404
2021_3276_3448,0.6867307
2021_3276_3450,0.8967342
2021_3276_3452,0.7936756
2021_3276_3460,0.9627001
2021_3276_3461,0.95721817
2021_3277_3283,0.3093236
2021_3277_3291,0.96392995
2021_3277_3292,0.8991225
2021_3277_3299,0.99448174
2021_3277_3301,0.17704506
2021_3277_3314,0.5064436
2021_3277_3321,0.36402825
2021_3277_3329,0.34755334
2021_3277_3332,0.42946115
2021_3277_3333,0.9696313
2021_3277_3353,0.44641373
2021_3277_3355,0.6225203
2021_3277_3372,0.45144445
2021_3277_3376,0.032435816
2021_3277_3377,0.6846548
2021_3277_3378,0.8044777
2021_3277_3390,0.044734735
2021_3277_3392,0.96468246
2021_3277_3393,0.8041349
2021_3277_3397,0.15112044
2021_3277_3400,0.3731712
2021_3277_3401,0.1886044
2021_3277_3407,0.969313
2021_3277_3413,0.8622282
2021_3277_3416,0.7541874
2021_3277_3417,0.35433027
2021_3277_3430,0.99652034
2021_3277_3433,0.95534515
2021_3277_3439,0.5509121
2021_3277_3448,0.7043219
2021_3277_3450,0.79060555
2021_3277_3452,0.65988094
2021_3277_3460,0.94043654
2021_3277_3461,0.901623
2021_3283_3291,0.986316
2021_3283_3292,0.96313864
2021_3283_3299,0.99483424
2021_3283_3301,0.40063685
2021_3283_3314,0.68736196
2021_3283_3321,0.7822351
2021_3283_3329,0.6717052
2021_3283_3332,0.52521217
2021_3283_3333,0.9701486
2021_3283_3353,0.33522722
2021_3283_3355,0.6710426
2021_3283_3372,0.31017396
2021_3283_3376,0.21274433
2021_3283_3377,0.70414245
2021_3283_3378,0.738248
2021_3283_3390,0.044996176
2021_3283_3392,0.98050064
2021_3283_3393,0.8722513
2021_3283_3397,0.4825859
2021_3283_3400,0.7427064
2021_3283_3401,0.501845
2021_3283_3407,0.9958752
2021_3283_3413,0.8215723
2021_3283_3416,0.7785601
2021_3283_3417,0.46665102
2021_3283_3430,0.9991993
2021_3283_3433,0.992777
2021_3283_3439,0.7004269
2021_3283_3448,0.55599034
2021_3283_3450,0.93697983
2021_3283_3452,0.9035224
2021_3283_3460,0.9781385
2021_3283_3461,0.96473634
2021_3291_3292,0.17896281
2021_3291_3299,0.9365538
2021_3291_3301,0.0016338846
2021_3291_3314,0.028520858
2021_3291_3321,0.076831535
2021_3291_3329,0.039957948
2021_3291_3332,0.01743836
2021_3291_3333,0.19541557
2021_3291_3353,0.0069658635
2021_3291_3355,0.036820594
2021_3291_3372,0.05244852
2021_3291_3376,0.0019181037
2021_3291_3377,0.039078854
2021_3291_3378,0.1724382
2021_3291_3390,0.0009947536
2021_3291_3392,0.8070379
2021_3291_3393,0.052751705
2021_3291_3397,0.0050388523
2021_3291_3400,0.02364683
2021_3291_3401,0.0030342967
2021_3291_3407,0.6282227
2021_3291_3413,0.07433997
2021_3291_3416,0.31340143
2021_3291_3417,0.010746209
2021_3291_3430,0.94366986
2021_3291_3433,0.7705059
2021_3291_3439,0.019366885
2021_3291_3448,0.032555267
2021_3291_3450,0.37832695
2021_3291_3452,0.018249264
2021_3291_3460,0.52877337
2021_3291_3461,0.5508166
2021_3292_3299,0.98071134
2021_3292_3301,0.020218972
2021_3292_3314,0.10149459
2021_3292_3321,0.10133851
2021_3292_3329,0.07268158
2021_3292_3332,0.09646153
2021_3292_3333,0.7140674
2021_3292_3353,0.04236199
2021_3292_3355,0.05997128
2021_3292_3372,0.120789416
2021_3292_3376,0.009647668
2021_3292_3377,0.11032276
2021_3292_3378,0.54014766
2021_3292_3390,0.0052300035
2021_3292_3392,0.9196211
2021_3292_3393,0.19730815
2021_3292_3397,0.035429034
2021_3292_3400,0.085587166
2021_3292_3401,0.03723705
2021_3292_3407,0.8135888
2021_3292_3413,0.20504174
2021_3292_3416,0.62678987
2021_3292_3417,0.07308355
2021_3292_3430,0.9865562
2021_3292_3433,0.91623634
2021_3292_3439,0.10751216
2021_3292_3448,0.14313102
2021_3292_3450,0.60813826
2021_3292_3452,0.13033578
2021_3292_3460,0.729661
2021_3292_3461,0.74926865
2021_3299_3301,0.00097232516
2021_3299_3314,0.006495325
2021_3299_3321,0.011056456
2021_3299_3329,0.006032182
2021_3299_3332,0.0044792756
2021_3299_3333,0.032303285
2021_3299_3353,0.0031631228
2021_3299_3355,0.016193034
2021_3299_3372,0.021357821
2021_3299_3376,0.00051545136
2021_3299_3377,0.018460928
2021_3299_3378,0.014804494
2021_3299_3390,0.0004996297
2021_3299_3392,0.13286339
2021_3299_3393,0.011662913
2021_3299_3397,0.0016379934
2021_3299_3400,0.0057161283
2021_3299_3401,0.001265274
2021_3299_3407,0.2871601
2021_3299_3413,0.01634068
2021_3299_3416,0.018828757
2021_3299_3417,0.002839039
2021_3299_3430,0.2803162
2021_3299_3433,0.09765721
2021_3299_3439,0.00593604
2021_3299_3448,0.0064008734
2021_3299_3450,0.03443806
2021_3299_3452,0.0071719135
2021_3299_3460,0.060799334
2021_3299_3461,0.048281603
2021_3301_3314,0.8111454
2021_3301_3321,0.7007871
2021_3301_3329,0.46381396
2021_3301_3332,0.7150602
2021_3301_3333,0.9908071
2021_3301_3353,0.42956415
2021_3301_3355,0.78978413
2021_3301_3372,0.85542524
2021_3301_3376,0.32818058
2021_3301_3377,0.8722084
2021_3301_3378,0.9620529
2021_3301_3390,0.17131731
2021_3301_3392,0.9988583
2021_3301_3393,0.9281771
2021_3301_3397,0.4423841
2021_3301_3400,0.71302104
2021_3301_3401,0.57406527
2021_3301_3407,0.9975523
2021_3301_3413,0.952878
2021_3301_3416,0.93521637
2021_3301_3417,0.4349752
2021_3301_3430,0.99988276
2021_3301_3433,0.9960878
2021_3301_3439,0.8569772
2021_3301_3448,0.82588875
2021_3301_3450,0.95789593
2021_3301_3452,0.90469563
2021_3301_3460,0.995568
2021_3301_3461,0.98751825
2021_3314_3321,0.4940394
2021_3314_3329,0.4235192
2021_3314_3332,0.33911723
2021_3314_3333,0.96232754
2021_3314_3353,0.41867968
2021_3314_3355,0.5697115
2021_3314_3372,0.44256505
2021_3314_3376,0.086081505
2021_3314_3377,0.64166045
2021_3314_3378,0.7982925
2021_3314_3390,0.052189056
2021_3314_3392,0.96608245
2021_3314_3393,0.7424883
2021_3314_3397,0.20304886
2021_3314_3400,0.39845127
2021_3314_3401,0.2845479
2021_3314_3407,0.9731204
2021_3314_3413,0.8444344
2021_3314_3416,0.80627894
2021_3314_3417,0.34395686
2021_3314_3430,0.997127
2021_3314_3433,0.9770345
2021_3314_3439,0.4534068
2021_3314_3448,0.6820453
2021_3314_3450,0.8643075
2021_3314_3452,0.5653083
2021_3314_3460,0.94832397
2021_3314_3461,0.9450474
2021_3321_3329,0.4060165
2021_3321_3332,0.12256022
2021_3321_3333,0.9370992
2021_3321_3353,0.384355
2021_3321_3355,0.578034
2021_3321_3372,0.25319636
2021_3321_3376,0.05107135
2021_3321_3377,0.6293474
2021_3321_3378,0.48698485
2021_3321_3390,0.028586293
2021_3321_3392,0.8202392
2021_3321_3393,0.83789515
2021_3321_3397,0.13173324
2021_3321_3400,0.29395452
2021_3321_3401,0.27922982
2021_3321_3407,0.98293376
2021_3321_3413,0.7517064
2021_3321_3416,0.42746127
2021_3321_3417,0.18527324
2021_3321_3430,0.9877285
2021_3321_3433,0.86114603
2021_3321_3439,0.33777905
2021_3321_3448,0.5399398
2021_3321_3450,0.54644465
2021_3321_3452,0.7185748
2021_3321_3460,0.8609024
2021_3321_3461,0.779247
2021_3329_3332,0.24833444
2021_3329_3333,0.9654444
2021_3329_3353,0.51744056
2021_3329_3355,0.5604462
2021_3329_3372,0.38133478
2021_3329_3376,0.18338071
2021_3329_3377,0.6416682
2021_3329_3378,0.60913867
2021_3329_3390,0.0725457
2021_3329_3392,0.90689504
2021_3329_3393,0.8526532
2021_3329_3397,0.22243565
2021_3329_3400,0.4072278
2021_3329_3401,0.5498556
2021_3329_3407,0.98992676
2021_3329_3413,0.73688596
2021_3329_3416,0.4743372
2021_3329_3417,0.31985492
2021_3329_3430,0.99315196
2021_3329_3433,0.93920165
2021_3329_3439,0.5111445
2021_3329_3448,0.5484385
2021_3329_3450,0.68682784
2021_3329_3452,0.8176979
2021_3329_3460,0.87358403
2021_3329_3461,0.826865
2021_3332_3333,0.96456754
2021_3332_3353,0.37322977
2021_3332_3355,0.5994317
2021_3332_3372,0.3670541
2021_3332_3376,0.22756004
2021_3332_3377,0.6243499
2021_3332_3378,0.86343676
2021_3332_3390,0.04752556
2021_3332_3392,0.9882569
2021_3332_3393,0.8026437
2021_3332_3397,0.5259437
2021_3332_3400,0.7567644
2021_3332_3401,0.44805798
2021_3332_3407,0.98916376
2021_3332_3413,0.8445494
2021_3332_3416,0.9455166
2021_3332_3417,0.5446873
2021_3332_3430,0.99922246
2021_3332_3433,0.9950218
2021_3332_3439,0.62741905
2021_3332_3448,0.65870243
2021_3332_3450,0.9678147
2021_3332_3452,0.7767793
2021_3332_3460,0.9834678
2021_3332_3461,0.98228276
2021_3333_3353,0.033804007
2021_3333_3355,0.052943103
2021_3333_3372,0.11071535
2021_3333_3376,0.0042123822
2021_3333_3377,0.08439409
2021_3333_3378,0.44979975
2021_3333_3390,0.0044123037
2021_3333_3392,0.9277744
2021_3333_3393,0.07766397
2021_3333_3397,0.015215693
2021_3333_3400,0.033747196
2021_3333_3401,0.0192527
2021_3333_3407,0.7481489
2021_3333_3413,0.2503945
2021_3333_3416,0.6548083
2021_3333_3417,0.04390706
2021_3333_3430,0.9915126
2021_3333_3433,0.9145483
2021_3333_3439,0.033032212
2021_3333_3448,0.08394127
2021_3333_3450,0.4691283
2021_3333_3452,0.045519378
2021_3333_3460,0.77655303
2021_3333_3461,0.7423705
2021_3353_3355,0.77878547
2021_3353_3372,0.5750557
2021_3353_3376,0.27609915
2021_3353_3377,0.8102173
2021_3353_3378,0.9301221
2021_3353_3390,0.24271159
2021_3353_3392,0.9951384
2021_3353_3393,0.7341112
2021_3353_3397,0.45070472
2021_3353_3400,0.52139026
2021_3353_3401,0.6588539
2021_3353_3407,0.99739057
2021_3353_3413,0.82998556
2021_3353_3416,0.93145406
2021_3353_3417,0.6622349
2021_3353_3430,0.99952537
2021_3353_3433,0.99479103
2021_3353_3439,0.64302796
2021_3353_3448,0.55034393
2021_3353_3450,0.93397564
2021_3353_3452,0.8167864
2021_3353_3460,0.9835232
2021_3353_3461,0.971466
2021_3355_3372,0.17807129
2021_3355_3376,0.08043635
2021_3355_3377,0.52183264
2021_3355_3378,0.69731385
2021_3355_3390,0.042607106
2021_3355_3392,0.94059235
2021_3355_3393,0.6553599
2021_3355_3397,0.25188106
2021_3355_3400,0.4147207
2021_3355_3401,0.31159198
2021_3355_3407,0.98503286
2021_3355_3413,0.56993467
2021_3355_3416,0.65573007
2021_3355_3417,0.4424916
2021_3355_3430,0.9965731
2021_3355_3433,0.9836031
2021_3355_3439,0.4454706
2021_3355_3448,0.31978217
2021_3355_3450,0.8439373
2021_3355_3452,0.7179072
2021_3355_3460,0.919976
2021_3355_3461,0.90586
2021_3372_3376,0.14922632
2021_3372_3377,0.77140117
2021_3372_3378,0.6778171
2021_3372_3390,0.059578743
2021_3372_3392,0.9730313
2021_3372_3393,0.6851243
2021_3372_3397,0.37185347
2021_3372_3400,0.65798247
2021_3372_3401,0.19175139
2021_3372_3407,0.9779707
2021_3372_3413,0.7556507
2021_3372_3416,0.7976221
2021_3372_3417,0.4570865
2021_3372_3430,0.99503225
2021_3372_3433,0.97921175
2021_3372_3439,0.63430196
2021_3372_3448,0.5845044
2021_3372_3450,0.9256279
2021_3372_3452,0.6414633
2021_3372_3460,0.9401876
2021_3372_3461,0.94309795
2021_3376_3377,0.9440933
2021_3376_3378,0.94290406
2021_3376_3390,0.23029585
2021_3376_3392,0.9989908
2021_3376_3393,0.98203236
2021_3376_3397,0.64170015
2021_3376_3400,0.896501
2021_3376_3401,0.73342025
2021_3376_3407,0.9978667
2021_3376_3413,0.9796354
2021_3376_3416,0.9470971
2021_3376_3417,0.53960854
2021_3376_3430,0.9999348
2021_3376_3433,0.99833435
2021_3376_3439,0.92197907
2021_3376_3448,0.9724721
2021_3376_3450,0.989227
2021_3376_3452,0.94882894
2021_3376_3460,0.99786586
2021_3376_3461,0.9969224
2021_3377_3378,0.7352601
2021_3377_3390,0.03762088
2021_3377_3392,0.9697867
2021_3377_3393,0.5250983
2021_3377_3397,0.19774315
2021_3377_3400,0.28878993
2021_3377_3401,0.21419898
2021_3377_3407,0.9766964
2021_3377_3413,0.52458584
2021_3377_3416,0.7868712
2021_3377_3417,0.35344508
2021_3377_3430,0.9972274
2021_3377_3433,0.98370105
2021_3377_3439,0.33467278
2021_3377_3448,0.29561365
2021_3377_3450,0.8410066
2021_3377_3452,0.52643573
2021_3377_3460,0.9268127
2021_3377_3461,0.9022303
2021_3378_3390,0.012386734
2021_3378_3392,0.9443371
2021_3378_3393,0.40902647
2021_3378_3397,0.21285652
2021_3378_3400,0.38779017
2021_3378_3401,0.066142075
2021_3378_3407,0.96009624
2021_3378_3413,0.41992867
2021_3378_3416,0.72476184
2021_3378_3417,0.17717895
2021_3378_3430,0.9854049
2021_3378_3433,0.8673194
2021_3378_3439,0.22557811
2021_3378_3448,0.18564354
2021_3378_3450,0.66246635
2021_3378_3452,0.37966505
2021_3378_3460,0.8507613
2021_3378_3461,0.73923177
2021_3390_3392,0.9994757
